Sku,hs_code (int),Weight (kg),Height (m),Width (m),Length (m),Iced (bool),$/unit ($),origin_country
AAB11040,'02936290',0.5,5.2,1.9,1.9,0,1.91,US
AAM00100,'03507900',0.55,5.1,3.1,3.1,0,2.17,US
AAM00101,'03507900',0.3,5,2.5,2.5,0,3.44,US
AAM00102,'03507900',0.3,5,2.6,2.6,0,2.50,US
AAM00104,'03507900',0.2,4.3,2.4,2.4,0,1.63,US
AAM00105,'03507900',0.2,4.2,2.3,2.3,0,1.05,US
AAM00107,'03507900',0.6,5.1,3.1,3.1,0,12.14,US
AAM00108,'03507900',0.25,5,2.5,2.5,0,1.12,US
AAM00128,'03507900',0.3,5,2.6,2.6,0,2.80,US
AAM00159,'03507900',0.15,4.2,2.3,2.3,0,0.89,US
AAM00166,'03507900',0.3,5,2.6,2.6,0,1.41,US
AAM00175,'03507900',0.25,5,2.6,2.6,0,1.03,US
AAM00177,'02106900',0.15,4.3,2.4,2.4,0,1.52,US
ABS00130,'02936290',0.1,3.5,1.9,1.9,0,1.12,US
AKF00619,'02936290',0.15,1,1.9,3.8,0,32.50,US
ALG33133,'02106900',0.9,5,2.2,2.2,0,3.29,US
ALG33137,'02106900',1.75,6.7,2.9,2.9,0,4.46,US
ALG73660,'01211900',0.25,4.6,2.4,2.4,0,2.71,US
ALG74140,'09018500',0.15,3.9,2.2,2.2,0,5.71,US
ALG75380,'02936290',0.25,3.8,2.2,2.2,0,59.23,US
ALG75400,'01211900',0.05,2.8,1.5,1.5,0,1.35,US
ALG76650,'02936290',0.2,4.4,2.4,2.4,0,9.00,US
ALL00009,'01211900',0.1,3.4,1.8,1.8,0,0.93,US
ALO40200,'02936290',2.45,6.9,5.1,5.1,0,5.04,US
AMD00504,'02106900',0.85,2.4,5,6.5,0,1.78,US
AMG00052,'02106900',2.1,7,5.1,5.1,0,1.17,US
AMG00053,'02106900',2.05,7.2,5.5,5.5,0,0.56,US
AMG00054,'02106900',2.05,7.1,5,5,0,0.64,US
AMG00055,'02106900',2.05,7,5.1,5.1,0,1.23,US
AMG00056,'02106900',1.9,7,5,5,0,1.35,US
AMG00057,'02106900',1.7,7,5,5,0,0.78,US
AMG00059,'02106900',2.5,7.1,5,5,0,2.60,US
AMG00084,'02106900',2.05,7.1,5,5,0,2.41,US
AMG00087,'02106900',2.05,7.1,5,5,0,0.71,US
AMG00354,'02106900',2.05,7.1,5,5,0,1.51,US
AMT00387,'01211900',0.5,1.8,1.8,5.4,0,0.82,US
AMY00502,'02104100',1.05,4.4,3,3,0,21.66,US
AOR08021,'02936290',0.5,5.5,3,3,0,2.92,US
AOR08077,'02936290',0.75,6,3.1,3.1,0,4.11,US
AOR08089,'02106900',0.3,4.2,2.5,2.5,0,0.39,US
AOR08138,'02936290',0.06,3.7,2.1,2.1,0,3.47,US
AOR08153,'02936290',0.45,3.1,3.1,5.6,0,1.53,US
AOR08259,'02106900',0.2,4.2,2.5,2.5,0,15.90,US
AOR08330,'09504900',0.15,3.7,2.1,2.1,0,6.50,US
APF00001,'02936290',0.1,3.3,1.8,1.8,0,6.92,US
APF00006,'02936290',0.15,3.7,2,2,0,8.12,US
APF00013,'02936290',0.35,4.4,2.4,2.4,0,29.98,US
APF00021,'02936290',0.05,3.3,1.8,1.8,0,5.00,US
ARG50530,'02936290',0.1,3.9,2.2,2.2,0,0.44,US
ARG50810,'02936290',0.25,4.4,2.4,2.4,0,2.41,US
ARG51080,'02936290',0.5,5.3,2.9,2.9,0,1.33,US
ARG51650,'02936290',1.4,7.3,5,5,0,2.69,US
ARG51950,'02936290',0.15,4,2.2,2.2,0,0.51,US
ARG52080,'02936290',0.25,4.6,2.5,2.5,0,6.84,US
ARG52160,'02936290',0.1,3,1.6,1.6,0,0.44,US
ARG52560,'02936290',0.25,4.6,2.5,2.5,0,3.73,US
ARG53660,'01211900',0.25,4.6,2.5,2.5,0,0.14,US
ARG53870,'02106900',0.9,6.3,3.2,3.2,0,3.00,US
ARG54120,'01211900',0.3,2.6,2.6,4.8,0,4.01,US
ARG54140,'02936290',0.15,4,2.2,2.2,0,1.17,US
ARG55140,'02936290',0.45,5.4,2.9,2.9,0,1.64,US
ARG55380,'03507900',0.25,3.9,2.2,2.2,0,5.64,US
ARG55390,'02936290',0.2,3.6,2,2,0,1.77,US
ARG55400,'01211900',0.05,2.9,1.5,1.5,0,0.11,US
ARG55670,'02309900',0.15,4.4,2.4,2.4,0,12.24,US
ARG55760,'02936290',1,3.7,3.7,4.5,0,5.19,US
ARG55790,'02936290',0.2,4,2.2,2.2,0,10.91,US
ARG56430,'02936290',0.1,3,1.7,1.7,0,1.67,US
ARG56670,'02936290',0.1,3.4,1.8,1.8,0,0.46,US
ARG56680,'02936290',0.6,5.4,2.8,2.8,0,2.14,US
ARG56710,'01211900',0.45,3.6,3.4,3.4,0,1.30,US
ARG56760,'02936290',0.55,5.5,2.7,2.7,0,1.32,US
ASS00257,'02106900',3,7.6,5.5,5.5,0,3.32,US
ASS00275,'02936290',1.05,6.4,3.8,3.8,0,1.06,US
ASS00282,'02106900',2.4,10,6,6,0,5.50,US
ASS00283,'02106900',2.4,5.9,10,10,0,1.89,US
ASS00284,'02106900',2.35,10,5.9,5.9,0,9.16,US
ASS00285,'02106900',2.4,9.9,6,6,0,1.45,US
ASS00297,'02106900',0.3,5.3,2.8,2.8,0,10.99,US
ASS00299,'02106900',0.45,4.7,2.4,2.4,0,0.39,US
ATR02928,'02936290',1.15,6.2,3.2,3.2,0,1.02,US
ATR02929,'02936290',0.35,4.5,2.4,2.4,0,0.11,US
ATR02934,'02936290',0.65,5.3,3,3,0,0.84,US
AUR88830,'03301290',0.45,4.5,1.9,1.9,0,12.40,US
AUR91136,'03301290',0.1,1,1,2.9,0,2.20,US
AUR91175,'03401300',1,8.3,2.4,2.4,0,2.02,US
AUR91209,'03301290',0.1,2.5,0.8,0.8,0,2.29,US
AUR91210,'03301290',0.1,2.5,0.9,0.9,0,0.59,US
BAR61016,'02106900',0.6,5.1,2.8,2.8,0,0.84,US
BAR61018,'02106900',0.3,4.5,2.5,2.5,0,3.93,US
BDE00144,'03304300',0.55,9.7,1.6,5.1,0,0.55,US
BEE91020,'00409000',1.65,4.8,2.9,2.9,0,9.17,US
BEL11050,'02936290',0.4,5.7,3,3,0,4.28,US
BFN00033,'02008190',1,4.9,4.4,2.8,0,5.30,US
BIV01295,'02106900',0.15,4,2,2,0,4.05,US
